account_id,transaction_id,payload,transaction_date
1938,664,"{""transaction_type"": ""card"", ""amount"": ""350000""}",2019-06-24
5565,668,"{""transaction_type"": ""transfer"", ""amount"": ""100000""}",2019-06-24
1011,670,"{""transaction_type"": ""card"", ""amount"": ""20000""}",2019-06-24
3967,671,"{""transaction_type"": ""transfer"", ""amount"": ""5000""}",2019-06-24
5454,672,"{""transaction_type"": ""card"", ""amount"": ""100000""}",2019-06-24
3458,676,"{""transaction_type"": ""transfer"", ""amount"": ""500000""}",2019-06-24
2417,677,"{""transaction_type"": ""card"", ""amount"": ""560000""}",2019-06-24
2331,678,"{""transaction_type"": ""transfer"", ""amount"": ""250000""}",2019-06-24
2965,679,"{""transaction_type"": ""card"", ""amount"": ""30000""}",2019-06-25
3452,680,"{""transaction_type"": ""transfer"", ""amount"": ""40000""}",2019-06-24
1452,683,"{""transaction_type"": ""card"", ""amount"": ""50000""}",2019-06-25
4762,685,"{""transaction_type"": ""transfer"", ""amount"": ""200000""}",2019-06-25
3506,687,"{""transaction_type"": ""card"", ""amount"": ""60000""}",2019-06-26
8391,689,"{""transaction_type"": ""transfer"", ""amount"": ""2000000""}",2019-06-25
3452,690,"{""transaction_type"": ""card"", ""amount"": ""40000""}",2019-06-25
5457,691,"{""transaction_type"": ""transfer"", ""amount"": ""470000""}",2019-06-25
2135,693,"{""transaction_type"": ""card"", ""amount"": ""10000""}",2019-06-26
3298,694,"{""transaction_type"": ""transfer"", ""amount"": ""6050""}",2019-06-26
3298,695,"{""transaction_type"": ""card"", ""amount"": ""1500""}",2019-06-26
3298,697,"{""transaction_type"": ""transfer"", ""amount"": ""2450""}",2019-06-26
3278,698,"{""transaction_type"": ""card"", ""amount"": ""250000""}",2019-06-26
1486,699,"{""transaction_type"": ""transfer"", ""amount"": ""15000""}",2019-06-26
4001,700,"{""transaction_type"": ""card"", ""amount"": ""600000""}",2019-06-26
2052,701,"{""transaction_type"": ""transfer"", ""amount"": ""24000""}",2019-06-26
181,702,"{""transaction_type"": ""card"", ""amount"": ""1600""}",2019-06-26
3503,705,"{""transaction_type"": ""transfer"", ""amount"": ""1800000""}",2019-06-26
5454,706,"{""transaction_type"": ""card"", ""amount"": ""25000""}",2019-06-27
8088,707,"{""transaction_type"": ""transfer"", ""amount"": ""1000000""}",2019-06-26
1011,709,"{""transaction_type"": ""card"", ""amount"": ""20000""}",2019-06-27
8719,711,"{""transaction_type"": ""transfer"", ""amount"": ""100000""}",2019-06-27
2044,713,"{""transaction_type"": ""card"", ""amount"": ""35000""}",2019-06-27
1987,714,"{""transaction_type"": ""transfer"", ""amount"": ""75000""}",2019-06-27
1011,715,"{""transaction_type"": ""card"", ""amount"": ""140000""}",2019-06-27
8976,716,"{""transaction_type"": ""transfer"", ""amount"": ""3000000""}",2019-06-27
1013,719,"{""transaction_type"": ""card"", ""amount"": ""25000""}",2019-06-27
3458,721,"{""transaction_type"": ""transfer"", ""amount"": ""3000000""}",2019-06-27
2352,722,"{""transaction_type"": ""card"", ""amount"": ""200000""}",2019-06-28
2150,723,"{""transaction_type"": ""transfer"", ""amount"": ""8000""}",2019-06-28
2430,725,"{""transaction_type"": ""card"", ""amount"": ""500000""}",2019-06-28
8075,727,"{""transaction_type"": ""transfer"", ""amount"": ""10000""}",2019-06-28
3745,728,"{""transaction_type"": ""card"", ""amount"": ""10000""}",2019-06-28
250,729,"{""transaction_type"": ""transfer"", ""amount"": ""37500""}",2019-06-28
9290,730,"{""transaction_type"": ""card"", ""amount"": ""70000""}",2019-06-28
726,731,"{""transaction_type"": ""transfer"", ""amount"": ""600000""}",2019-06-28
