Date,Stock A,Stock B
2010-10-05,100.76723999999999,55.232801838
2010-10-06,101.93525999999999,56.10406658499999
2010-10-07,100.8126,55.80955328699999
2010-10-08,101.10743999999998,56.140880425
2010-10-11,100.07549999999999,55.969085082999996
2010-10-12,99.96209999999999,55.89545611399999
2010-10-13,101.08475999999999,56.950778459999995
2010-10-14,101.00537999999999,56.65626774
2010-10-15,101.08475999999999,57.048955144999994
2010-10-18,101.67443999999999,57.674783979999994
2010-10-19,100.41569999999999,56.64399645999999
2010-10-20,101.45897999999998,56.950778459999995
2010-10-21,102.68369999999999,57.269827873
2010-10-22,102.55895999999998,57.993833392999996
2010-10-25,103.0806,58.325155375
2010-10-26,102.59297999999998,58.018374664
2010-10-27,102.47958,57.785228077999996
2010-10-28,96.46937999999999,57.797496779999996
2010-10-29,95.50547999999999,57.809768059999996
2010-11-01,95.23331999999999,57.429354513
2010-11-02,96.16319999999999,57.96929469999999
2010-11-03,96.73019999999998,58.214720299999996
2010-11-04,98.70336,60.14129837
2010-11-05,97.90956,60.472620352
2010-11-08,97.36523999999999,60.26401503699999
2010-11-09,96.73019999999998,60.153569649999994
2010-11-10,97.80749999999999,59.920419197
2010-11-11,98.091,59.282311348
2010-11-12,97.79615999999999,58.312886673
2010-11-15,97.7508,58.3987895
2010-11-16,95.52815999999999,59.441839277
2010-11-17,95.1993,59.90814405
2010-11-18,97.01369999999999,61.03710181
2010-11-19,96.40133999999999,61.08618692999999
2010-11-22,96.2766,60.926660289999994
2010-11-23,94.79106,60.86530388999999
2010-11-24,96.00443999999999,61.859274991999996
2010-11-25,96.00443999999999,61.859274991999996
2010-11-26,95.7096,61.515679152
2010-11-29,95.50547999999999,61.27025612999999
2010-11-30,95.23331999999999,61.00028410299999
2010-12-01,97.5807,62.43602773
2010-12-02,98.10234,62.81642452
2010-12-03,98.58995999999999,63.135477800000004
2010-12-06,98.52191999999998,62.79188195999999
2010-12-07,95.47146,63.11093910699999
2010-12-08,96.02712,63.03730756
2010-12-09,95.38073999999999,63.000498875999995
2010-12-10,95.61887999999999,63.78585564
2010-12-13,96.73019999999998,63.810398199999995
2010-12-14,97.34255999999999,64.46076830599999
2010-12-15,97.30854,63.24592447599999
2010-12-16,97.9776,65.54064223499999
2010-12-17,97.94358,65.025252342
2010-12-20,99.04356,64.927080813
2010-12-21,98.12501999999999,65.687896306
2010-12-22,98.34047999999999,65.92105191499999
2010-12-23,98.05698,65.565183506
2010-12-24,98.05698,65.565183506
2010-12-27,98.66933999999999,65.51610096399999
2010-12-28,98.36315999999998,65.66334859
2010-12-29,98.38584,65.405656866
2010-12-30,98.13636,64.988432057
2010-12-31,97.86419999999998,65.233861524
2011-01-03,98.41986,66.52233819
2011-01-04,98.28378,65.62653475
2011-01-05,98.28378,66.71868253699999
2011-01-06,97.68275999999999,66.70640739
2011-01-07,97.78482,66.63277971
2011-01-10,98.82809999999999,66.141934955
2011-01-11,99.49715999999998,66.26464130999999
2011-01-12,100.54043999999999,67.14817346999999
2011-01-13,99.83736,66.98864683
2011-01-14,99.90539999999999,67.51631187
2011-01-17,99.90539999999999,67.51631187
2011-01-18,99.95075999999999,67.19725858999999
2011-01-19,99.74663999999999,66.68186483
2011-01-20,99.83736,66.97637941699999
2011-01-21,101.25486,66.86593403
2011-01-24,102.42287999999998,67.94580667
2011-01-25,100.359,67.95807795
2011-01-26,101.57237999999998,68.436654003
2011-01-27,101.14146,68.620721914
2011-01-28,99.15695999999998,67.88444382499999
2011-01-31,99.70128,68.73116085599999
2011-02-01,99.55386,69.87238474
2011-02-02,99.5085,70.449137478
2011-02-03,99.7353,70.154620313
2011-02-04,100.12086,70.093263913
2011-02-07,100.68786,70.10553906
2011-02-08,101.45897999999998,70.424596207
2011-02-09,102.94452,70.36323594
2011-02-10,102.58163999999998,70.52276257999999
2011-02-11,104.10119999999999,71.148591415
2011-02-14,104.21459999999999,70.68228406399999
2011-02-15,104.32799999999999,70.40004977999999
2011-02-16,104.70221999999998,70.19143801999999
2011-02-17,105.15581999999999,70.38778236699999
2011-02-18,105.41663999999999,71.160865273
2011-02-21,105.41663999999999,71.160865273
2011-02-22,104.32799999999999,69.001127727
2011-02-23,102.35484,68.277127363
2011-02-24,102.09401999999999,69.30790585999999
2011-02-25,102.34349999999999,70.28960826
2011-02-28,104.58882,71.0626989
2011-03-01,102.58163999999998,69.271098465
2011-03-02,103.55687999999998,68.16668971
2011-03-03,105.24654,70.30187953999999
2011-03-04,104.54345999999998,69.34472227799999
2011-03-07,104.7816,68.95204389599999
2011-03-08,106.31249999999999,70.31414695299999
2011-03-09,105.65477999999999,69.59014529999999
2011-03-10,102.07133999999999,68.46119527399999
2011-03-11,103.88573999999998,69.05021542499999
2011-03-14,103.21667999999998,68.73116085599999
2011-03-15,101.493,68.15441842999999
2011-03-16,99.28169999999999,66.66959355
2011-03-17,100.57445999999999,67.749463612
2011-03-18,100.90332,68.547092945
2011-03-21,103.1373,69.995103985
2011-03-22,102.85379999999999,69.381542563
2011-03-23,104.48675999999999,70.06872522
2011-03-24,104.98571999999999,70.841810704
2011-03-25,104.63417999999999,70.424596207
2011-03-28,104.46408,71.56581622399999
2011-03-29,105.28056,73.136529752
2011-03-30,104.86097999999998,73.12426105
2011-03-31,106.029,73.271520277
2011-04-01,105.60941999999999,72.71930881
2011-04-04,106.18776,72.682500126
2011-04-05,105.90426,72.46161708599999
2011-04-06,106.39187999999999,72.216192775
2011-04-07,105.67745999999998,71.77442669499999
2011-04-08,105.71148,71.541274953
2011-04-11,106.36919999999999,71.492187255
2011-04-12,104.74758,70.59639025999999
2011-04-13,105.30323999999999,70.3264221
2011-04-14,105.39395999999999,70.559572553
2011-04-15,105.25787999999999,70.866353264
2011-04-18,103.70429999999999,70.0809965
2011-04-19,104.16923999999999,70.5104913
2011-04-20,106.32383999999999,72.08121256199999
2011-04-21,106.50528,74.51091569
2011-04-22,106.50528,74.51091569
2011-04-25,106.73208,74.02006191199999
2011-04-26,108.79596,76.08162664
2011-04-27,109.39697999999999,75.41897752
2011-04-28,110.25882,74.866775076
2011-04-29,110.23613999999998,75.136745814
2011-05-02,109.90727999999999,75.517150338
2011-05-03,109.80521999999999,75.836204907
2011-05-04,109.09079999999999,74.02006191199999
2011-05-05,107.63927999999999,73.81145272999998
2011-05-06,108.41039999999998,74.793149974
2011-05-09,108.85265999999999,75.61532186699999
2011-05-10,108.53513999999998,75.78711591999999
2011-05-11,108.31967999999999,75.19809448
2011-05-12,109.6011,74.682711032
2011-05-13,108.87534,74.25321365399999
2011-05-16,108.25163999999998,73.774632445
2011-05-17,106.43723999999999,72.37571297
2011-05-18,106.52796,73.075178508
2011-05-19,107.40113999999998,73.00154825
2011-05-20,106.09703999999999,72.38798811699999
2011-05-23,104.88365999999998,71.762152837
2011-05-24,104.29397999999999,71.47991339699999
2011-05-25,105.11045999999999,72.24073404599999
2011-05-26,105.25787999999999,71.78669410799999
2011-05-27,105.99497999999998,72.63340984999999
2011-05-30,105.99497999999998,72.63340984999999
2011-05-31,107.02691999999999,73.075178508
2011-06-01,103.69295999999999,70.59639025999999
2011-06-02,103.71563999999998,71.11178402
2011-06-03,102.85379999999999,70.252791842
2011-06-06,102.76308,70.49822001999999
2011-06-07,103.02389999999998,69.761947087
2011-06-08,103.09193999999998,68.804791114
2011-06-09,104.28263999999999,69.283365878
2011-06-10,102.88781999999999,68.14214715
2011-06-13,103.53419999999998,68.36302503399999
2011-06-14,104.99705999999999,70.17916674
2011-06-15,103.22801999999999,68.780248554
2011-06-16,103.85171999999999,69.14837922
2011-06-17,104.07852,68.53481908699999
2011-06-20,104.96303999999999,69.24655719399999
2011-06-21,105.94962,70.9399861
2011-06-22,105.23519999999999,69.9582837
2011-06-23,104.71356,69.33244841999999
2011-06-24,103.06925999999999,69.14837922
2011-06-27,104.61149999999999,69.68831553999999
2011-06-28,105.48467999999998,71.639446482
2011-06-29,105.58673999999999,71.93394689
2011-06-30,107.55989999999998,73.12426105
2011-07-01,109.62378,73.86053784999999
2011-07-04,109.62378,73.86053784999999
2011-07-05,109.02275999999999,72.96473441
2011-07-06,110.27015999999999,73.246979006
2011-07-07,111.09797999999999,74.167315983
2011-07-08,110.70107999999999,73.062909806
2011-07-11,109.49904,71.5535501
2011-07-12,108.72791999999998,70.28960826
2011-07-13,109.07945999999998,70.67001794
2011-07-14,107.70732,69.9582837
2011-07-15,108.26297999999998,70.252791842
2011-07-18,107.27639999999998,69.418352536
2011-07-19,106.90217999999999,70.47367745999999
2011-07-20,106.8795,70.36323594
2011-07-21,108.68256,71.430830855
2011-07-22,108.16091999999999,69.20974851
2011-07-25,107.80937999999998,69.08702282
2011-07-26,101.98062,67.908985096
2011-07-27,99.88271999999999,65.60199218999999
2011-07-28,99.30437999999998,65.037519755
2011-07-29,98.81675999999999,65.160232555
2011-08-01,98.39717999999999,65.111150013
2011-08-02,96.69617999999998,62.828699667
2011-08-03,97.72812,63.30727572
2011-08-04,93.24882,59.748614831999994
2011-08-05,93.8385,58.877365553
2011-08-08,89.12106,54.34928514599999
2011-08-09,93.77045999999999,57.380273259999996
2011-08-10,88.71282,53.036259474999994
2011-08-11,92.10347999999999,54.76650350999999
2011-08-12,93.60036,57.527526042
2011-08-15,94.47354,57.95702342
2011-08-16,93.13541999999998,56.484469819999994
2011-08-17,91.77462,56.435388567
2011-08-18,87.79428,52.471780595
2011-08-19,87.17058,51.772317635
2011-08-22,87.26129999999999,51.46554208
2011-08-23,90.34577999999999,54.189758506
2011-08-24,91.04886,54.99965783
2011-08-25,88.66745999999999,54.889212443
2011-08-26,90.73134,55.80955328699999
2011-08-29,93.10139999999998,57.674783979999994
2011-08-30,93.06737999999999,58.030647232999996
2011-08-31,94.09931999999999,58.668751215
2011-09-01,92.54574,57.527526042
2011-09-02,89.98289999999999,55.772744603
2011-09-05,89.98289999999999,55.772744603
2011-09-06,88.54271999999999,55.281889536
2011-09-07,91.36637999999998,57.711593953
2011-09-08,89.88083999999999,56.361763465
2011-09-09,86.9211,54.876945029999995
2011-09-12,88.70147999999999,54.165210789999996
2011-09-13,88.23653999999999,54.69287583
2011-09-14,90.08496,55.723656905
2011-09-15,91.43441999999999,57.23301789999999
2011-09-16,91.32101999999999,57.83431061999999
2011-09-19,89.82413999999999,58.067464939999994
2011-09-20,89.82413999999999,57.368001979999995
2011-09-21,86.56956,55.061006496
2011-09-22,82.6686,51.50235592
2011-09-23,83.90465999999999,52.066834799999995
2011-09-26,85.26545999999999,53.74799113699999
2011-09-27,86.50152,55.392333633999996
2011-09-28,83.46239999999999,54.32473742999999
2011-09-29,84.51701999999999,55.220534425
2011-09-30,81.40986,53.882977794999995
2011-10-03,80.43462,51.93185072
2011-10-04,81.65934,53.57619708399999
2011-10-05,82.24901999999999,54.447446363000005
2011-10-06,84.6531,55.294168549999995
2011-10-07,83.71187999999998,55.821827145
2011-10-10,87.00048,57.871120593
2011-10-11,86.66028,58.128813606
2011-10-12,88.86023999999999,59.50319954399999
2011-10-13,88.22519999999999,58.76692789999999
2011-10-14,89.46126,60.681239846
2011-10-17,86.04791999999999,58.533769713
2011-10-18,88.86023999999999,60.533985775
2011-10-19,88.11179999999999,59.90814405
2011-10-20,89.22312,59.466385704
2011-10-21,91.26432,62.926869907
2011-10-24,93.19212,63.528162627
2011-10-25,87.36336,62.227410813999995
2011-10-26,87.34067999999999,63.074129133999996
2011-10-27,92.31893999999998,66.350545426
2011-10-28,91.85399999999998,66.11739368399999
2011-10-31,89.60867999999999,64.30124939999999
2011-11-01,86.78501999999999,62.828699667
2011-11-02,88.52004,64.36260322199999
2011-11-03,90.31175999999999,66.19101363
2011-11-04,89.9262,66.20328491
2011-11-07,90.36845999999998,66.21555618999999
2011-11-08,92.79521999999999,67.062277088
2011-11-09,89.586,64.828910573
2011-11-10,91.08287999999999,65.72471788
2011-11-11,93.31686,67.23407243
2011-11-14,92.84058,67.13590219
2011-11-15,92.84058,67.22180115
2011-11-16,92.84058,65.393388164
2011-11-17,91.20762,64.546671133
2011-11-18,91.33236,64.73074419999999
2011-11-21,88.89425999999999,62.951411177999994
2011-11-22,88.25921999999998,62.53418507999999
2011-11-23,85.66235999999999,60.36217625399999
2011-11-24,85.66235999999999,60.36217625399999
2011-11-25,86.33141999999998,60.30082501
2011-11-28,88.13448,63.393177257999994
2011-11-29,87.59015999999998,63.270465747
2011-11-30,91.89936,66.448715666
2011-12-01,91.0602,66.47325307
2011-12-02,90.44784,66.424174395
2011-12-05,91.77462,67.123633488
2011-12-06,93.13541999999998,67.00091811
2011-12-07,93.43025999999999,66.19101363
2011-12-08,91.24163999999999,64.87799955999999
2011-12-09,93.2148,66.26464130999999
2011-12-12,91.38906,64.902539542
2011-12-13,90.05093999999998,64.19080788
2011-12-14,89.03034,63.2581906
2011-12-15,89.42724,64.31352068
2011-12-16,89.43858,65.160232555
2011-12-19,88.24787999999998,64.16626532
2011-12-20,91.07154,66.70640739
2011-12-21,90.72,66.49779563
2011-12-22,91.81997999999999,67.05000322999999
2011-12-23,93.2148,67.46722417199999
2011-12-26,93.2148,67.46722417199999
2011-12-27,93.30551999999999,67.430409043
2011-12-28,92.0241,66.24009875
2011-12-29,93.11273999999999,67.23407243
2011-12-30,92.68182,66.694130954
2012-01-02,92.68182,66.694130954
2012-01-03,94.67765999999999,68.20350355
2012-01-04,95.46012,68.14214715
2012-01-05,95.02919999999999,68.215770963
2012-01-06,94.54158,67.712648483
2012-01-09,95.10858,68.277127363
2012-01-10,95.59619999999998,69.430625105
2012-01-11,94.99517999999999,69.283365878
2012-01-12,95.57351999999999,70.17916674
2012-01-13,94.80239999999999,69.577879176
2012-01-16,94.80239999999999,69.577879176
2012-01-17,95.51682,70.14235289999999
2012-01-18,96.46937999999999,71.40628958399999
2012-01-19,97.29719999999999,71.78669410799999
2012-01-20,97.1271,70.41232106
2012-01-23,97.08174,70.70682533499999
2012-01-24,97.44462,70.71909919299999
2012-01-25,98.06832,71.295845486
2012-01-26,99.31571999999998,70.96452866
2012-01-27,99.17963999999998,71.50446498
2012-01-30,99.04356,71.39402346
2012-01-31,98.32913999999998,71.22222554
2012-02-01,99.05489999999999,72.326631717
2012-02-02,99.14562,72.43707581499999
2012-02-03,99.48581999999999,74.53545824999999
2012-02-06,99.29303999999999,74.00779320999999
2012-02-07,99.66725999999998,73.82372400999999
2012-02-08,99.75797999999999,73.46785689
2012-02-09,99.81467999999998,73.49239945
2012-02-10,98.81675999999999,72.805212926
2012-02-13,99.82601999999999,73.799173716
2012-02-14,99.78065999999998,73.43104691699999
2012-02-15,98.66933999999999,72.40025553
2012-02-16,99.3951,72.97700569
2012-02-17,99.29303999999999,73.75009117399999
2012-02-20,99.29303999999999,73.75009117399999
2012-02-21,99.33839999999998,73.49239945
2012-02-22,99.51984,73.02609081
2012-02-23,99.6786,72.40025553
2012-02-24,100.0188,72.731582668
2012-02-27,99.87137999999999,73.259251575
2012-02-28,99.53117999999999,73.32060153
2012-02-29,99.33839999999998,73.09971849
2012-03-01,99.21365999999999,73.774632445
2012-03-02,99.24767999999999,73.32060153
2012-03-05,98.72604,72.52296833
2012-03-06,96.3333,70.89090098
2012-03-07,96.92298,70.854084562
2012-03-08,98.32913999999998,73.00154825
2012-03-09,98.43119999999999,73.35741537
2012-03-12,99.27036,72.71930881
2012-03-13,100.64249999999998,74.081418312
2012-03-14,100.77857999999999,74.265486223
2012-03-15,102.05999999999999,74.670438463
2012-03-16,101.56103999999999,74.081418312
2012-03-19,101.76515999999998,74.191857254
2012-03-20,101.32289999999999,72.98927696999999
2012-03-21,100.82394,72.97700569
2012-03-22,100.43837999999998,73.32060153
2012-03-23,100.31363999999998,73.82372400999999
2012-03-26,101.06208,75.81165847999999
2012-03-27,101.08475999999999,75.22264348499999
2012-03-28,100.30229999999999,74.547725663
2012-03-29,100.66517999999999,74.48637312999999
2012-03-30,101.16413999999999,74.91586277399999
2012-04-02,101.18682,75.001760445
2012-04-03,100.68786,74.40047417
2012-04-04,99.61055999999999,73.81145272999998
2012-04-05,98.96417999999998,73.00154825
2012-04-06,98.96417999999998,73.00154825
2012-04-09,97.89822,71.03815634
2012-04-10,95.91371999999998,69.430625105
2012-04-11,96.78689999999999,70.044186527
2012-04-12,98.49923999999999,72.142567673
2012-04-13,97.17245999999999,71.259035513
2012-04-16,97.9776,71.173133975
2012-04-17,99.16829999999999,72.314363015
2012-04-18,98.80541999999998,72.068933548
2012-04-19,98.43119999999999,71.173133975
2012-04-20,99.20232,72.87883545
2012-04-23,98.80541999999998,72.645684997
2012-04-24,100.34765999999999,73.54148457
2012-04-25,100.69919999999999,74.216398525
2012-04-26,101.28887999999998,74.854506374
2012-04-27,101.33424,75.21036962699999
2012-04-30,101.33424,74.437281565
2012-05-01,101.60639999999998,74.768608703
2012-05-02,101.51567999999999,74.41274029399999
2012-05-03,101.36825999999999,74.204129823
2012-05-04,100.55178,72.780670366
2012-05-07,99.80333999999999,73.03836208999999
2012-05-08,99.29303999999999,72.85429289
2012-05-09,98.96417999999998,71.627172624
2012-05-10,98.80541999999998,71.87259693499999
2012-05-11,98.35181999999999,71.848055664
2012-05-14,97.33121999999999,71.357207042
2012-05-15,97.27452,70.535029993
2012-05-16,96.78689999999999,70.11781034
2012-05-17,95.64156,68.080785594
2012-05-18,94.70034,67.77400488299999
2012-05-21,95.77763999999999,69.982830127
2012-05-22,95.40341999999998,70.28960826
2012-05-23,96.16319999999999,70.70682533499999
2012-05-24,96.36731999999999,70.27733698
2012-05-25,96.14052,69.63923041999999
2012-05-28,96.14052,69.63923041999999
2012-05-29,97.21781999999999,70.19143801999999
2012-05-30,95.7663,68.96431775399999
2012-05-31,95.72093999999998,68.301668634
2012-06-01,93.95189999999998,66.19101363
2012-06-04,93.69108,65.28295179999999
2012-06-05,93.56634,65.393388164
2012-06-06,95.97041999999999,67.07454579
2012-06-07,96.957,67.94580667
2012-06-08,97.52399999999999,68.706619585
2012-06-11,96.59412,67.65129594999999
2012-06-12,98.35181999999999,68.780248554
2012-06-13,97.67141999999998,67.63902467
2012-06-14,98.49923999999999,67.76173746999999
2012-06-15,99.15695999999998,68.76798243
2012-06-18,99.00953999999999,68.57163937199999
2012-06-19,99.58787999999998,69.430625105
2012-06-20,99.27036,69.381542563
2012-06-21,98.35181999999999,68.019429194
2012-06-22,98.46521999999999,68.117599434
2012-06-25,97.35389999999998,65.92105191499999
2012-06-26,97.72812,65.356574324
2012-06-27,98.83943999999998,66.26464130999999
2012-06-28,98.83943999999998,64.939349515
2012-06-29,101.60639999999998,68.522546518
2012-07-02,101.24351999999999,67.68810721199999
2012-07-03,101.71979999999999,68.215770963
2012-07-04,101.71979999999999,68.215770963
2012-07-05,101.57237999999998,68.82933238499999
2012-07-06,100.91465999999998,67.35678523
2012-07-09,100.88063999999999,67.749463612
2012-07-10,100.07549999999999,65.908779346
2012-07-11,99.62189999999998,65.896510644
2012-07-12,97.98893999999999,65.773793977
2012-07-13,99.32705999999999,66.97637941699999
2012-07-16,99.90539999999999,66.853657594
2012-07-17,100.90332,66.927296875
2012-07-18,103.04657999999999,71.39402346
2012-07-19,103.00121999999999,71.11178402
2012-07-20,102.04865999999998,70.854084562
2012-07-23,101.33424,70.48594874
2012-07-24,100.06415999999999,69.55333146
2012-07-25,100.64249999999998,69.70058682
2012-07-26,102.72905999999999,70.854084562
2012-07-27,103.99913999999998,72.41252680999999
2012-07-30,103.51151999999999,71.651713895
2012-07-31,103.45482,71.23449681999999
2012-08-01,103.4208,71.173133975
2012-08-02,102.15071999999999,70.33869338
2012-08-03,103.9878,72.289821744
2012-08-06,103.65893999999999,71.95848944999999
2012-08-07,103.9878,71.87259693499999
